-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a7e237f1f89b2827b2546de6fbc8ff90\transformed\krypto-debug\AndroidManifest.xml:2:1-9:12
MERGED from [co.touchlab:kermit-android-debug:2.0.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d35e36e6ed82a61253375d7ae1be26fa\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c865277d8ef2fae217820d4548ca8ec7\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8a362551d7a6e61786d3ae5a7e3952c1\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\3cc760f7da3a617743bb7fabe3147c57\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:2:5-19:19
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:2:5-19:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:70:5-114:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec0d73301e96f93f217a666dcba19987\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec0d73301e96f93f217a666dcba19987\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8712001cebd823a4f16257701f70f30c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8712001cebd823a4f16257701f70f30c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8e8348ed7882e7cf14dc7f865f62bad9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8e8348ed7882e7cf14dc7f865f62bad9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\660998ba661ec4c7078d5f43b2ef1782\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\660998ba661ec4c7078d5f43b2ef1782\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:11:5-20:19
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:11:5-20:19
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16c57c0b8fb107de764319540c9eacbd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16c57c0b8fb107de764319540c9eacbd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a30366090ebafe313718163779093704\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a30366090ebafe313718163779093704\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec55c3228d7fc8124478160f8cf70d61\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec55c3228d7fc8124478160f8cf70d61\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4caa0f279fbc342e7ac4e7a217653144\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4caa0f279fbc342e7ac4e7a217653144\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6450439ff469cb77aa6256427d49fa6a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6450439ff469cb77aa6256427d49fa6a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6fd42c79a577945619de011d0a2efabb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6fd42c79a577945619de011d0a2efabb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\58c4b596bb25c2313388c0718b3c320c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\58c4b596bb25c2313388c0718b3c320c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e152f00478febf21c3ec04f3f64a58a3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e152f00478febf21c3ec04f3f64a58a3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2625310e11b0e270fca07bc2ba3603cb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2625310e11b0e270fca07bc2ba3603cb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\86eeadf6a8014aa0b4b44bb68f059f1f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\86eeadf6a8014aa0b4b44bb68f059f1f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f58e378cc9d7f79534f5da9b473ffe05\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f58e378cc9d7f79534f5da9b473ffe05\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b6c63c142ebf0606f9c310ad1f028e9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b6c63c142ebf0606f9c310ad1f028e9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e152f00478febf21c3ec04f3f64a58a3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:5:9-35
	android:label
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:4:9-32
	android:allowBackup
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:3:9-35
	android:theme
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:6:9-45
activity#com.minderu.MainActivity
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:7:9-14:20
	android:exported
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:9:13-36
	android:name
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:8:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:10:13-13:29
action#android.intent.action.MAIN
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:11:17-69
	android:name
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:11:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:12:17-77
	android:name
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:12:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:16:9-18:69
	android:value
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:18:13-67
	android:name
		ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:17:13-69
uses-sdk
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ea8db4616dfc3817ca54054cf6804c8b\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ea8db4616dfc3817ca54054cf6804c8b\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62d75003cd5f7da44a39fca9d3f3b573\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62d75003cd5f7da44a39fca9d3f3b573\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\822af9a031ff39127f092858aa3248c7\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\822af9a031ff39127f092858aa3248c7\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2d6b208ff0bcc0a599cbdb0a8871a4b2\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2d6b208ff0bcc0a599cbdb0a8871a4b2\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4b24d43e3dcd962997209afb8a59b500\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4b24d43e3dcd962997209afb8a59b500\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b29da331feee731148abff8c61aa2107\transformed\material-release\AndroidManifest.xml:5:5-44
